absolute_path,relative_path
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_32.mp3,animal_sounds\animal_sound_32.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_33.mp3,animal_sounds\animal_sound_33.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_34.mp3,animal_sounds\animal_sound_34.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_35.mp3,animal_sounds\animal_sound_35.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_36.mp3,animal_sounds\animal_sound_36.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_37.mp3,animal_sounds\animal_sound_37.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_38.mp3,animal_sounds\animal_sound_38.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_39.mp3,animal_sounds\animal_sound_39.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_40.mp3,animal_sounds\animal_sound_40.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_41.mp3,animal_sounds\animal_sound_41.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_42.mp3,animal_sounds\animal_sound_42.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_43.mp3,animal_sounds\animal_sound_43.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_44.mp3,animal_sounds\animal_sound_44.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_45.mp3,animal_sounds\animal_sound_45.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_46.mp3,animal_sounds\animal_sound_46.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_47.mp3,animal_sounds\animal_sound_47.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_48.mp3,animal_sounds\animal_sound_48.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_49.mp3,animal_sounds\animal_sound_49.mp3
C:\Users\lozga\Desktop\application-programming-labs-2025\lab2-var19\animal_sounds\animal_sound_50.mp3,animal_sounds\animal_sound_50.mp3
